System,t,target X,target Y
lush-impartial-bumblebee,0.000000,-0.214213,1.951716
lush-impartial-bumblebee,0.010000,-0.210322,1.948353
lush-impartial-bumblebee,0.020000,-0.199146,1.938691
lush-impartial-bumblebee,0.030000,-0.181629,1.923549
lush-impartial-bumblebee,0.040000,-0.158622,1.903661
lush-impartial-bumblebee,0.050000,-0.130884,1.879683
lush-impartial-bumblebee,0.060000,-0.099096,1.852205
lush-impartial-bumblebee,0.070000,-0.063871,1.821755
lush-impartial-bumblebee,0.080000,-0.025786,1.788833
lush-impartial-bumblebee,0.090000,0.014667,1.753864
lush-impartial-bumblebee,0.100000,0.057059,1.717219
lush-impartial-bumblebee,0.110000,0.101013,1.679224
lush-impartial-bumblebee,0.120000,0.146196,1.640166
lush-impartial-bumblebee,0.130000,0.192315,1.600299
lush-impartial-bumblebee,0.140000,0.239107,1.559850
lush-impartial-bumblebee,0.150000,0.286343,1.519017
lush-impartial-bumblebee,0.160000,0.333818,1.477978
lush-impartial-bumblebee,0.170000,0.381352,1.436889
lush-impartial-bumblebee,0.180000,0.428784,1.395886
lush-impartial-bumblebee,0.190000,0.475978,1.355091
lush-impartial-bumblebee,0.200000,0.522810,1.314607
lush-impartial-bumblebee,0.210000,0.569176,1.274527
lush-impartial-bumblebee,0.220000,0.614984,1.234929
lush-impartial-bumblebee,0.230000,0.660157,1.195880
lush-impartial-bumblebee,0.240000,0.704627,1.157439
lush-impartial-bumblebee,0.250000,0.748343,1.119648
lush-impartial-bumblebee,0.260000,0.791279,1.082533
lush-impartial-bumblebee,0.270000,0.833400,1.046123
lush-impartial-bumblebee,0.280000,0.874675,1.010443
lush-impartial-bumblebee,0.290000,0.915084,0.975512
lush-impartial-bumblebee,0.300000,0.954608,0.941346
lush-impartial-bumblebee,0.310000,0.993235,0.907955
lush-impartial-bumblebee,0.320000,1.030956,0.875348
lush-impartial-bumblebee,0.330000,1.067765,0.843529
lush-impartial-bumblebee,0.340000,1.103661,0.812499
lush-impartial-bumblebee,0.350000,1.138645,0.782258
lush-impartial-bumblebee,0.360000,1.172719,0.752804
lush-impartial-bumblebee,0.370000,1.205888,0.724131
lush-impartial-bumblebee,0.380000,1.238161,0.696233
lush-impartial-bumblebee,0.390000,1.269545,0.669103
lush-impartial-bumblebee,0.400000,1.300051,0.642733
lush-impartial-bumblebee,0.410000,1.329691,0.617111
lush-impartial-bumblebee,0.420000,1.358477,0.592228
