ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3
2131797794998386235!,talented-steel-butterfly,0.000000,-0.531541,2.177823,0.331795,1.673194,0.678021,0.735043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.334483,0.078627,-0.197970
2131797794998386235!,talented-steel-butterfly,0.010000,-0.536741,2.168687,0.329926,1.669800,0.680103,0.733117,-1.034723,-1.826426,-0.374190,-0.678948,0.414171,-0.384221,-0.240543,0.085539,-0.200953
2131797794998386235!,talented-steel-butterfly,0.020000,-0.550726,2.142833,0.325038,1.660095,0.686066,0.727540,-1.752140,-3.345843,-0.604004,-1.262943,0.773690,-0.729585,-0.169270,0.087165,-0.199170
2131797794998386235!,talented-steel-butterfly,0.030000,-0.570609,2.102911,0.318328,1.644880,0.695347,0.718674,-2.210588,-4.638597,-0.738105,-1.780831,1.076955,-1.041998,-0.118543,0.082863,-0.187915
2131797794998386235!,talented-steel-butterfly,0.040000,-0.594075,2.050945,0.310553,1.624743,0.707369,0.706845,-2.466753,-5.746129,-0.816836,-2.244129,1.319565,-1.320544,-0.084523,0.073424,-0.166859
2131797794998386235!,talented-steel-butterfly,0.050000,-0.619345,1.988687,0.302115,1.600213,0.721507,0.692407,-2.570404,-6.687192,-0.870550,-2.655143,1.497969,-1.560924,-0.063164,0.060272,-0.137749
2131797794998386235!,talented-steel-butterfly,0.060000,-0.645098,1.917765,0.293158,1.571821,0.737111,0.675771,-2.563022,-7.469160,-0.919702,-3.012207,1.611708,-1.758004,-0.050872,0.045019,-0.103204
2131797794998386235!,talented-steel-butterfly,0.070000,-0.670391,1.839770,0.283661,1.540128,0.753543,0.657399,-2.478270,-8.095275,-0.976193,-3.312701,1.663972,-1.907326,-0.044729,0.029203,-0.066086
2131797794998386235!,talented-steel-butterfly,0.080000,-0.694577,1.756300,0.273522,1.505733,0.770202,0.637800,-2.342983,-8.569446,-1.045126,-3.554994,1.661330,-2.006210,-0.042501,0.014128,-0.029105
2131797794998386235!,talented-steel-butterfly,0.090000,-0.717259,1.668865,0.262611,1.469229,0.786578,0.617491,-2.177948,-8.898806,-1.126800,-3.739462,1.612641,-2.054230,-0.042562,0.000752,0.005464
2131797794998386235!,talented-steel-butterfly,0.100000,-0.738225,1.578874,0.250809,1.431189,0.802256,0.596980,-1.998822,-9.094811,-1.218491,-3.868990,1.528015,-2.053436,-0.043775,-0.010355,0.035951
2131797794998386235!,talented-steel-butterfly,0.110000,-0.757398,1.487599,0.238036,1.392144,0.816928,0.576740,-1.816932,-9.172916,-1.315982,-3.948870,1.417696,-2.008107,-0.045381,-0.018987,0.061367
2131797794998386235!,talented-steel-butterfly,0.120000,-0.774791,1.396128,0.224259,1.352554,0.830387,0.557187,-1.639983,-9.151300,-1.414705,-3.986216,1.291117,-1.924180,-0.046903,-0.025239,0.081368
2131797794998386235!,talented-steel-butterfly,0.130000,-0.790458,1.305314,0.209515,1.312780,0.842534,0.538644,-1.472682,-9.049084,-1.510459,-3.989060,1.156202,-1.808504,-0.048067,-0.029415,0.096143
