ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
758644222237001887!,great-wine-beetle,0.000000,-1.447293,2.291422,-1.267441,0.802243,0.000000,0.000000,0.000000,0.000000,0.615191,0.909142,0.432827,-0.473312
758644222237001887!,great-wine-beetle,0.010000,-1.420661,2.302652,-1.261799,0.811088,5.331190,2.217567,1.138407,1.771005,-0.059473,-0.147707,-0.118968,0.044891
758644222237001887!,great-wine-beetle,0.020000,-1.371024,2.320452,-1.252662,0.825129,4.594929,1.352781,0.687338,1.043475,0.065508,0.048996,-0.015559,-0.051093
758644222237001887!,great-wine-beetle,0.030000,-1.323132,2.332409,-1.246528,0.834366,4.978477,1.034658,0.540652,0.807724,0.043584,0.014474,-0.033721,-0.034256
758644222237001887!,great-wine-beetle,0.040000,-1.272492,2.340614,-1.242116,0.840921,5.146293,0.604817,0.343607,0.507538,0.048106,0.021429,-0.030188,-0.037731
758644222237001887!,great-wine-beetle,0.050000,-1.220044,2.344521,-1.239584,0.844648,5.340491,0.173066,0.163881,0.240507,0.047960,0.021095,-0.030443,-0.037620
758644222237001887!,great-wine-beetle,0.060000,-1.165747,2.344009,-1.238806,0.845789,5.517044,-0.280812,-0.007782,-0.011398,0.048323,0.021746,-0.030040,-0.037898
758644222237001887!,great-wine-beetle,0.070000,-1.109749,2.338861,-1.239686,0.844500,5.680207,-0.754014,-0.167286,-0.245568,0.048251,0.022040,-0.029575,-0.037837
758644222237001887!,great-wine-beetle,0.080000,-1.052206,2.328891,-1.242091,0.840958,5.825749,-1.245215,-0.312696,-0.461850,0.047751,0.022131,-0.028856,-0.037440
758644222237001887!,great-wine-beetle,0.090000,-0.993305,2.313925,-1.245875,0.835341,5.950107,-1.750868,-0.441852,-0.659002,0.046697,0.021965,-0.027804,-0.036609
758644222237001887!,great-wine-beetle,0.100000,-0.933274,2.293837,-1.250869,0.827845,6.049408,-2.265604,-0.552808,-0.835290,0.044985,0.021509,-0.026334,-0.035262
758644222237001887!,great-wine-beetle,0.110000,-0.872378,2.268567,-1.256883,0.818686,6.119853,-2.782296,-0.643912,-0.988562,0.042525,0.020733,-0.024378,-0.033328
758644222237001887!,great-wine-beetle,0.120000,-0.810917,2.238130,-1.263712,0.808104,6.158047,-3.292295,-0.713903,-1.116402,0.039258,0.019620,-0.021886,-0.030760
758644222237001887!,great-wine-beetle,0.130000,-0.749222,2.202638,-1.271141,0.796367,6.161340,-3.785835,-0.762021,-1.216319,0.035162,0.018166,-0.018837,-0.027542
758644222237001887!,great-wine-beetle,0.140000,-0.687642,2.162310,-1.278944,0.783774,6.128143,-4.252604,-0.788092,-1.285989,0.030263,0.016384,-0.015248,-0.023694
758644222237001887!,great-wine-beetle,0.150000,-0.626569,2.117519,-1.286880,0.770675,6.058184,-4.682522,-0.792751,-1.323744,0.024648,0.014314,-0.011168,-0.019284
758644222237001887!,great-wine-beetle,0.160000,-0.566388,2.068724,-1.294727,0.757418,5.952486,-5.066229,-0.777117,-1.328400,0.018467,0.012036,-0.006676,-0.014429
758644222237001887!,great-wine-beetle,0.170000,-0.507445,2.016449,-1.302283,0.744351,5.813539,-5.395767,-0.742646,-1.299299,0.011909,0.009635,-0.001890,-0.009278
758644222237001887!,great-wine-beetle,0.180000,-0.450076,1.961255,-1.309384,0.731788,5.644850,-5.664894,-0.691078,-1.236544,0.005219,0.007246,0.003070,-0.004022
758644222237001887!,great-wine-beetle,0.190000,-0.394555,1.903697,-1.315899,0.720006,5.451148,-5.869596,-0.624183,-1.140771,-0.001368,0.004972,0.008055,0.001154
758644222237001887!,great-wine-beetle,0.200000,-0.341086,1.844399,-1.321692,0.709317,5.238230,-6.008816,-0.543944,-1.013549,-0.007654,0.002871,0.012901,0.006094
758644222237001887!,great-wine-beetle,0.210000,-0.289821,1.783999,-1.326639,0.700021,5.012021,-6.084116,-0.452425,-0.857408,-0.013453,0.001010,0.017471,0.010653
758644222237001887!,great-wine-beetle,0.220000,-0.240861,1.723120,-1.330635,0.692395,4.778325,-6.099324,-0.351537,-0.675578,-0.018616,-0.000560,0.021653,0.014714
758644222237001887!,great-wine-beetle,0.230000,-0.194253,1.662339,-1.333592,0.686682,4.542540,-6.060055,-0.242915,-0.471760,-0.023047,-0.001806,0.025371,0.018199
758644222237001887!,great-wine-beetle,0.240000,-0.149993,1.602170,-1.335438,0.683085,4.309427,-5.973155,-0.127839,-0.249927,-0.026700,-0.002723,0.028579,0.021075
758644222237001887!,great-wine-beetle,0.250000,-0.108033,1.543061,-1.336111,0.681768,4.082959,-5.846138,-0.007217,-0.014144,-0.029580,-0.003327,0.031261,0.023343
758644222237001887!,great-wine-beetle,0.260000,-0.068293,1.485389,-1.335553,0.682860,3.866336,-5.686785,0.118385,0.231540,-0.031735,-0.003658,0.033425,0.025043
758644222237001887!,great-wine-beetle,0.270000,-0.030659,1.429433,-1.333717,0.686439,3.661714,-5.502240,0.248773,0.483354,-0.033229,-0.003747,0.035106,0.026223
758644222237001887!,great-wine-beetle,0.280000,0.004998,1.375426,-1.330551,0.692556,3.470767,-5.299413,0.383976,0.737701,-0.034158,-0.003653,0.036343,0.026959
758644222237001887!,great-wine-beetle,0.290000,0.038821,1.323527,-1.326002,0.701226,3.294422,-5.084260,0.524228,0.991302,-0.034618,-0.003428,0.037187,0.027326
758644222237001887!,great-wine-beetle,0.300000,0.070963,1.273840,-1.320016,0.712432,3.133124,-4.861857,0.669890,1.241193,-0.034704,-0.003119,0.037688,0.027398
758644222237001887!,great-wine-beetle,0.310000,0.101577,1.226423,-1.312532,0.726126,2.986963,-4.636400,0.821380,1.484712,-0.034502,-0.002770,0.037896,0.027243
758644222237001887!,great-wine-beetle,0.320000,0.130817,1.181293,-1.303488,0.742239,2.855786,-4.411261,0.979113,1.719477,-0.034090,-0.002417,0.037856,0.026923
758644222237001887!,great-wine-beetle,0.330000,0.158837,1.138439,-1.292815,0.760676,2.739286,-4.189088,1.143444,1.943353,-0.033533,-0.002089,0.037608,0.026487
758644222237001887!,great-wine-beetle,0.340000,0.185786,1.097827,-1.280442,0.781324,2.637071,-3.971921,1.314625,2.154422,-0.032881,-0.001811,0.037184,0.025975
758644222237001887!,great-wine-beetle,0.350000,0.211809,1.059404,-1.266296,0.804049,2.548710,-3.761311,1.492765,2.350954,-0.032175,-0.001598,0.036610,0.025420
758644222237001887!,great-wine-beetle,0.360000,0.237045,1.023098,-1.250304,0.828697,2.473753,-3.558414,1.677799,2.531395,-0.031443,-0.001462,0.035906,0.024844
758644222237001887!,great-wine-beetle,0.370000,0.261584,0.988739,-1.232445,0.855032,2.411593,-3.363900,1.869397,2.694554,-0.030706,-0.001405,0.035094,0.024262
758644222237001887!,great-wine-beetle,0.380000,0.285550,0.956243,-1.212655,0.882875,2.361773,-3.178470,2.067087,2.839203,-0.029979,-0.001433,0.034183,0.023686
758644222237001887!,great-wine-beetle,0.390000,0.309064,0.925519,-1.190876,0.912039,2.323805,-3.002677,2.270182,2.964243,-0.029269,-0.001548,0.033181,0.023123
758644222237001887!,great-wine-beetle,0.400000,0.332240,0.896470,-1.167059,0.942324,2.297165,-2.836974,2.477779,3.068706,-0.028580,-0.001751,0.032092,0.022575
