ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
1289893320764957283!,rebel-vivacious-beetle,0.000000,1.410898,-0.725682,1.998250,0.083649,0.000000,0.000000,0.000000,0.000000,1.295844,0.381284
1289893320764957283!,rebel-vivacious-beetle,0.010000,1.410772,-0.715048,1.997764,0.094545,-0.027084,2.123281,-0.103093,2.178391,0.869033,0.234504
1289893320764957283!,rebel-vivacious-beetle,0.020000,1.409474,-0.686350,1.996187,0.123446,-0.238680,3.610083,-0.222527,3.598379,0.588327,0.139406
1289893320764957283!,rebel-vivacious-beetle,0.030000,1.405461,-0.644942,1.993259,0.164066,-0.569735,4.661453,-0.371851,4.517677,0.405618,0.079926
1289893320764957283!,rebel-vivacious-beetle,0.040000,1.397822,-0.594517,1.988707,0.212239,-0.959483,5.410552,-0.545029,5.106997,0.286001,0.043574
1289893320764957283!,rebel-vivacious-beetle,0.050000,1.386195,-0.537677,1.982339,0.265200,-1.363716,5.944595,-0.732583,5.475972,0.206061,0.021675
1289893320764957283!,rebel-vivacious-beetle,0.060000,1.370579,-0.476288,1.974057,0.321092,-1.754219,6.320747,-0.926172,5.694061,0.150891,0.008604
1289893320764957283!,rebel-vivacious-beetle,0.070000,1.351200,-0.411742,1.963834,0.378624,-2.114612,6.576984,-1.119288,5.805481,0.111316,0.000863
1289893320764957283!,rebel-vivacious-beetle,0.080000,1.328403,-0.345111,1.951703,0.436871,-2.436454,6.739267,-1.307012,5.839016,0.081811,-0.003670
1289893320764957283!,rebel-vivacious-beetle,0.090000,1.302596,-0.277247,1.937738,0.495149,-2.716378,6.826128,-1.485680,5.814125,0.059075,-0.006270
1289893320764957283!,rebel-vivacious-beetle,0.100000,1.274205,-0.208837,1.922045,0.552939,-2.954188,6.851507,-1.652624,5.744612,0.041122,-0.007699
1289893320764957283!,rebel-vivacious-beetle,0.110000,1.243645,-0.140446,1.904755,0.609843,-3.151625,6.826448,-1.805996,5.640760,0.026722,-0.008424
1289893320764957283!,rebel-vivacious-beetle,0.120000,1.211312,-0.072537,1.886010,0.665556,-3.311567,6.760080,-1.944619,5.510538,0.015068,-0.008736
1289893320764957283!,rebel-vivacious-beetle,0.130000,1.177566,-0.005489,1.865965,0.719843,-3.437492,6.660173,-2.067862,5.360281,0.005590,-0.008824
1289893320764957283!,rebel-vivacious-beetle,0.140000,1.142732,0.060394,1.844777,0.772526,-3.533109,6.533443,-2.175510,5.195075,-0.002151,-0.008817
1289893320764957283!,rebel-vivacious-beetle,0.150000,1.107099,0.124869,1.822605,0.823476,-3.602099,6.385726,-2.267644,5.018993,-0.008516,-0.008808
1289893320764957283!,rebel-vivacious-beetle,0.160000,1.070918,0.187748,1.799604,0.872597,-3.647936,6.222092,-2.344529,4.835252,-0.013817,-0.008865
1289893320764957283!,rebel-vivacious-beetle,0.170000,1.034408,0.248894,1.775930,0.919822,-3.673764,6.046925,-2.406520,4.646344,-0.018324,-0.009039
1289893320764957283!,rebel-vivacious-beetle,0.180000,0.997755,0.308208,1.751732,0.965109,-3.682326,5.864002,-2.453989,4.454143,-0.022272,-0.009366
1289893320764957283!,rebel-vivacious-beetle,0.190000,0.961124,0.365627,1.727158,1.008427,-3.675937,5.676567,-2.487278,4.260024,-0.025853,-0.009873
1289893320764957283!,rebel-vivacious-beetle,0.200000,0.924656,0.421120,1.702353,1.049759,-3.656473,5.487400,-2.506668,4.064963,-0.029225,-0.010576
1289893320764957283!,rebel-vivacious-beetle,0.210000,0.888475,0.474682,1.677459,1.089097,-3.625404,5.298900,-2.512381,3.869642,-0.032501,-0.011479
1289893320764957283!,rebel-vivacious-beetle,0.220000,0.852674,0.526363,1.652597,1.126465,-3.583840,5.113017,-2.504639,3.674466,-0.035758,-0.012577
1289893320764957283!,rebel-vivacious-beetle,0.230000,0.817342,0.576211,1.627895,1.161877,-3.532579,4.931520,-2.483600,3.479749,-0.039036,-0.013858
1289893320764957283!,rebel-vivacious-beetle,0.240000,0.782573,0.624284,1.603484,1.195340,-3.472159,4.755983,-2.449427,3.285775,-0.042333,-0.015295
1289893320764957283!,rebel-vivacious-beetle,0.250000,0.748456,0.670650,1.579495,1.226864,-3.402927,4.587805,-2.402347,3.092838,-0.045610,-0.016855
1289893320764957283!,rebel-vivacious-beetle,0.260000,0.715076,0.715393,1.556054,1.256462,-3.325093,4.428215,-2.342703,2.901298,-0.048796,-0.018491
1289893320764957283!,rebel-vivacious-beetle,0.270000,0.682513,0.758610,1.533278,1.284157,-3.238813,4.278265,-2.271020,2.711587,-0.051793,-0.020149
1289893320764957283!,rebel-vivacious-beetle,0.280000,0.650837,0.800419,1.511264,1.309992,-3.144252,4.138810,-2.188031,2.524208,-0.054487,-0.021769
1289893320764957283!,rebel-vivacious-beetle,0.290000,0.620127,0.840930,1.490118,1.333998,-3.041587,4.010576,-2.094702,2.339849,-0.056738,-0.023283
1289893320764957283!,rebel-vivacious-beetle,0.300000,0.590462,0.880253,1.469932,1.356208,-2.931096,3.894089,-1.992279,2.159340,-0.058392,-0.024615
1289893320764957283!,rebel-vivacious-beetle,0.310000,0.561920,0.918505,1.450789,1.376667,-2.813197,3.789655,-1.882303,1.983648,-0.059296,-0.025689
1289893320764957283!,rebel-vivacious-beetle,0.320000,0.534572,0.955803,1.432753,1.395427,-2.688490,3.697325,-1.766610,1.813864,-0.059298,-0.026429
1289893320764957283!,rebel-vivacious-beetle,0.330000,0.508484,0.992260,1.415873,1.412552,-2.557791,3.616879,-1.647302,1.651176,-0.058266,-0.026764
1289893320764957283!,rebel-vivacious-beetle,0.340000,0.483713,1.027990,1.400174,1.428115,-2.422152,3.547804,-1.526704,1.496834,-0.056090,-0.026632
1289893320764957283!,rebel-vivacious-beetle,0.350000,0.460304,1.063099,1.385658,1.442204,-2.282869,3.489301,-1.407291,1.352114,-0.052701,-0.025986
1289893320764957283!,rebel-vivacious-beetle,0.360000,0.438288,1.097682,1.372302,1.454918,-2.141474,3.440286,-1.291608,1.218265,-0.048070,-0.024794
1289893320764957283!,rebel-vivacious-beetle,0.370000,0.417679,1.131825,1.360059,1.466369,-1.999716,3.399430,-1.182161,1.096456,-0.042228,-0.023049
1289893320764957283!,rebel-vivacious-beetle,0.380000,0.398475,1.165598,1.348858,1.476679,-1.859513,3.365195,-1.081312,0.987714,-0.035263,-0.020770
1289893320764957283!,rebel-vivacious-beetle,0.390000,0.380652,1.199057,1.338605,1.485980,-1.722893,3.335904,-0.991161,0.892861,-0.027326,-0.018002
1289893320764957283!,rebel-vivacious-beetle,0.400000,0.364167,1.232237,1.329188,1.494409,-1.591909,3.309806,-0.913439,0.812450,-0.018628,-0.014820
1289893320764957283!,rebel-vivacious-beetle,0.410000,0.348960,1.265155,1.320481,1.502108,-1.468547,3.285166,-0.849421,0.746714,-0.009435,-0.011324
1289893320764957283!,rebel-vivacious-beetle,0.420000,0.334952,1.297807,1.312350,1.509218,-1.354622,3.260340,-0.799851,0.695515,-0.000054,-0.007637
1289893320764957283!,rebel-vivacious-beetle,0.430000,0.322021,1.330187,1.304625,1.515900,-1.251622,3.233868,-0.764823,0.658227,0.009176,-0.003898
1289893320764957283!,rebel-vivacious-beetle,0.440000,0.310052,1.362253,1.297163,1.522290,-1.160665,3.204518,-0.743896,0.633883,0.017920,-0.000253
1289893320764957283!,rebel-vivacious-beetle,0.450000,0.298915,1.393937,1.289818,1.528519,-1.082435,3.171370,-0.736065,0.621117,0.025860,0.003155
1289893320764957283!,rebel-vivacious-beetle,0.460000,0.288444,1.425254,1.282435,1.534718,-1.016797,3.133736,-0.739767,0.618161,0.032760,0.006214
1289893320764957283!,rebel-vivacious-beetle,0.470000,0.278521,1.456157,1.274918,1.540969,-0.963315,3.091237,-0.753239,0.623191,0.038444,0.008830
1289893320764957283!,rebel-vivacious-beetle,0.480000,0.269038,1.486604,1.267193,1.547328,-0.921097,3.043757,-0.774514,0.634293,0.042817,0.010943
1289893320764957283!,rebel-vivacious-beetle,0.490000,0.259918,1.516593,1.259225,1.553819,-0.888839,2.991356,-0.801606,0.649627,0.045886,0.012536
1289893320764957283!,rebel-vivacious-beetle,0.500000,0.251068,1.546045,1.250964,1.560477,-0.865218,2.934442,-0.832494,0.667373,0.047670,0.013597
1289893320764957283!,rebel-vivacious-beetle,0.510000,0.242410,1.574902,1.242381,1.567319,-0.848663,2.873565,-0.865252,0.685867,0.048267,0.014152
1289893320764957283!,rebel-vivacious-beetle,0.520000,0.233879,1.603118,1.233465,1.574346,-0.837539,2.809378,-0.898150,0.703680,0.047834,0.014251
1289893320764957283!,rebel-vivacious-beetle,0.530000,0.225428,1.630650,1.224221,1.581544,-0.830270,2.742606,-0.929729,0.719672,0.046563,0.013965
1289893320764957283!,rebel-vivacious-beetle,0.540000,0.217020,1.657458,1.214666,1.588894,-0.825433,2.674003,-0.958828,0.732998,0.044654,0.013372
