ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3,U4,U5,U6
2205580459286827090!,thoughtful-antique-butterfly,0.000000,1.132389,-1.994306,-0.073403,-0.398667,0.412819,-0.282100,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.115977,-0.242935,0.216402,-0.006130,0.179507,-0.405285
2205580459286827090!,thoughtful-antique-butterfly,0.010000,1.143271,-1.983915,-0.073076,-0.396307,0.413478,-0.281133,2.168490,2.081751,0.065671,0.470675,0.131355,0.193191,0.080453,-0.113612,0.107957,-0.020802,0.091337,-0.208886
2205580459286827090!,thoughtful-antique-butterfly,0.020000,1.169435,-1.957704,-0.072292,-0.389867,0.415175,-0.278621,3.056897,3.164985,0.091715,0.816561,0.207501,0.309199,0.063558,-0.055115,0.058672,-0.026870,0.051201,-0.119453
2205580459286827090!,thoughtful-antique-butterfly,0.030000,1.201575,-1.922913,-0.071324,-0.380276,0.417496,-0.275132,3.366041,3.792318,0.102784,1.099659,0.255820,0.388191,0.054721,-0.028219,0.035861,-0.028952,0.032582,-0.077451
2205580459286827090!,thoughtful-antique-butterfly,0.040000,1.235501,-1.882950,-0.070260,-0.368028,0.420224,-0.270946,3.417303,4.195861,0.111189,1.346212,0.288946,0.448142,0.049566,-0.015512,0.025007,-0.029298,0.023698,-0.056756
2205580459286827090!,thoughtful-antique-butterfly,0.050000,1.269363,-1.839540,-0.069095,-0.353428,0.423239,-0.266211,3.356201,4.479997,0.123181,1.568197,0.312868,0.497417,0.046159,-0.009198,0.019589,-0.028928,0.019254,-0.045707
2205580459286827090!,thoughtful-antique-butterfly,0.060000,1.302366,-1.793642,-0.067777,-0.336690,0.426463,-0.261016,3.248617,4.692782,0.142036,1.771298,0.330553,0.540077,0.043615,-0.005775,0.016667,-0.028287,0.016859,-0.039061
2205580459286827090!,thoughtful-antique-butterfly,0.070000,1.334197,-1.745859,-0.066227,-0.317990,0.429842,-0.255414,3.124712,4.856697,0.169496,1.958286,0.343582,0.578223,0.041523,-0.003673,0.014910,-0.027564,0.015428,-0.034461
2205580459286827090!,thoughtful-antique-butterfly,0.080000,1.364762,-1.696631,-0.064354,-0.297479,0.433333,-0.249444,2.998646,4.982541,0.206442,2.130538,0.352902,0.613059,0.039687,-0.002193,0.013717,-0.026832,0.014466,-0.030853
2205580459286827090!,thoughtful-antique-butterfly,0.090000,1.394074,-1.646313,-0.062061,-0.275301,0.436903,-0.243137,2.877370,5.075840,0.253214,2.288755,0.359150,0.645372,0.038016,-0.001026,0.012814,-0.026120,0.013748,-0.027774
2205580459286827090!,thoughtful-antique-butterfly,0.100000,1.422196,-1.595219,-0.059249,-0.251596,0.440524,-0.236514,2.764500,5.139828,0.309771,2.433307,0.362809,0.675759,0.036466,-0.000040,0.012078,-0.025436,0.013170,-0.025023
2205580459286827090!,thoughtful-antique-butterfly,0.110000,1.449221,-1.543636,-0.055819,-0.226497,0.444171,-0.229591,2.662028,5.176808,0.375777,2.564404,0.364270,0.704726,0.035014,0.000820,0.011455,-0.024779,0.012685,-0.022520
2205580459286827090!,thoughtful-antique-butterfly,0.120000,1.475263,-1.491828,-0.051681,-0.200146,0.447825,-0.222380,2.571041,5.188798,0.450642,2.682199,0.363864,0.732741,0.033650,0.001575,0.010918,-0.024147,0.012271,-0.020230
2205580459286827090!,thoughtful-antique-butterfly,0.130000,1.500451,-1.440034,-0.046750,-0.172686,0.451466,-0.214892,2.492025,5.177766,0.533552,2.786827,0.361870,0.760249,0.032365,0.002231,0.010459,-0.023537,0.011919,-0.018142
2205580459286827090!,thoughtful-antique-butterfly,0.140000,1.524909,-1.388471,-0.040951,-0.144252,0.455080,-0.207130,2.425084,5.145690,0.623534,2.878423,0.358507,0.787666,0.031155,0.002793,0.010074,-0.022945,0.011625,-0.016247
2205580459286827090!,thoughtful-antique-butterfly,0.150000,1.548761,-1.337337,-0.034220,-0.114975,0.458653,-0.199091,2.369976,5.094592,0.719466,2.957151,0.353944,0.815395,0.030014,0.003262,0.009762,-0.022370,0.011390,-0.014538
2205580459286827090!,thoughtful-antique-butterfly,0.160000,1.572125,-1.286807,-0.026505,-0.084983,0.462176,-0.190771,2.326157,5.026538,0.820090,3.023214,0.348303,0.843824,0.028938,0.003640,0.009526,-0.021810,0.011217,-0.013002
2205580459286827090!,thoughtful-antique-butterfly,0.170000,1.595111,-1.237038,-0.017766,-0.054402,0.465636,-0.182161,2.292809,4.943611,0.924033,3.076876,0.341655,0.873331,0.027923,0.003933,0.009368,-0.021266,0.011109,-0.011627
2205580459286827090!,thoughtful-antique-butterfly,0.180000,1.617821,-1.188164,-0.007978,-0.023355,0.469025,-0.173249,2.268869,4.847897,1.029813,3.118467,0.334025,0.904284,0.026965,0.004144,0.009295,-0.020737,0.011074,-0.010398
2205580459286827090!,thoughtful-antique-butterfly,0.190000,1.640341,-1.140299,0.002870,0.008041,0.472333,-0.164017,2.253054,4.741469,1.135853,3.148402,0.325386,0.937038,0.026063,0.004278,0.009310,-0.020226,0.011119,-0.009296
2205580459286827090!,thoughtful-antique-butterfly,0.200000,1.662746,-1.093540,0.014769,0.039673,0.475548,-0.154447,2.243887,4.626376,1.240496,3.167193,0.315662,0.971936,0.025215,0.004343,0.009423,-0.019737,0.011252,-0.008307
2205580459286827090!,thoughtful-antique-butterfly,0.210000,1.685094,-1.047959,0.027698,0.071433,0.478660,-0.144515,2.239729,4.504640,1.342013,3.175463,0.304725,1.009306,0.024421,0.004342,0.009642,-0.019274,0.011486,-0.007412
2205580459286827090!,thoughtful-antique-butterfly,0.220000,1.707425,-1.003614,0.041617,0.103221,0.481655,-0.134194,2.238806,4.378250,1.438624,3.173960,0.292389,1.049459,0.023686,0.004284,0.009975,-0.018842,0.011831,-0.006596
2205580459286827090!,thoughtful-antique-butterfly,0.230000,1.729760,-0.960539,0.056465,0.134944,0.484519,-0.123455,2.239248,4.249161,1.528519,3.163559,0.278414,1.092681,0.023012,0.004172,0.010433,-0.018451,0.012299,-0.005845
2205580459286827090!,thoughtful-antique-butterfly,0.240000,1.752104,-0.918754,0.072168,0.166519,0.487233,-0.112266,2.239118,4.119286,1.609883,3.145270,0.262496,1.139230,0.022406,0.004014,0.011026,-0.018106,0.012903,-0.005145
2205580459286827090!,thoughtful-antique-butterfly,0.250000,1.774438,-0.878255,0.088631,0.197874,0.489777,-0.100592,2.236450,3.990486,1.680926,3.120232,0.244268,1.189325,0.021875,0.003816,0.011762,-0.017818,0.013652,-0.004486
2205580459286827090!,thoughtful-antique-butterfly,0.260000,1.796727,-0.839023,0.105741,0.228949,0.492124,-0.088397,2.229292,3.864557,1.739915,3.089696,0.223295,1.243137,0.021425,0.003584,0.012648,-0.017595,0.014556,-0.003856
2205580459286827090!,thoughtful-antique-butterfly,0.270000,1.818915,-0.801023,0.123369,0.259695,0.494245,-0.075641,2.215738,3.743211,1.785205,3.055009,0.199076,1.300777,0.021063,0.003324,0.013687,-0.017445,0.015620,-0.003247
2205580459286827090!,thoughtful-antique-butterfly,0.280000,1.840928,-0.764198,0.141370,0.290080,0.496105,-0.062287,2.193973,3.628047,1.815281,3.017573,0.171038,1.362283,0.020796,0.003043,0.014880,-0.017374,0.016846,-0.002652
2205580459286827090!,thoughtful-antique-butterfly,0.290000,1.862672,-0.728482,0.159584,0.320085,0.497662,-0.048295,2.162310,3.520528,1.828782,2.978809,0.138540,1.427602,0.020627,0.002748,0.016223,-0.017387,0.018231,-0.002066
2205580459286827090!,thoughtful-antique-butterfly,0.300000,1.884041,-0.693790,0.177840,0.349703,0.498868,-0.033626,2.119225,3.421941,1.824538,2.940101,0.100875,1.496575,0.020559,0.002445,0.017706,-0.017488,0.019766,-0.001486
2205580459286827090!,thoughtful-antique-butterfly,0.310000,1.904909,-0.660028,0.195951,0.378944,0.499667,-0.018242,2.063398,3.333372,1.801592,2.902740,0.057279,1.568916,0.020589,0.002140,0.019315,-0.017673,0.021436,-0.000908
2205580459286827090!,thoughtful-antique-butterfly,0.320000,1.925141,-0.627089,0.213725,0.407829,0.499996,-0.002109,1.993741,3.255671,1.759226,2.867860,0.006936,1.644190,0.020713,0.001838,0.021028,-0.017940,0.023221,-0.000333
2205580459286827090!,thoughtful-antique-butterfly,0.330000,1.944587,-0.594859,0.230959,0.436393,0.499781,0.014806,1.909441,3.189429,1.696975,2.836375,-0.051009,1.721785,0.020922,0.001545,0.022820,-0.018278,0.025094,0.000236
2205580459286827090!,thoughtful-antique-butterfly,0.340000,1.963085,-0.563214,0.247441,0.464680,0.498940,0.032536,1.809996,3.134960,1.614654,2.808918,-0.117436,1.800877,0.021202,0.001263,0.024660,-0.018676,0.027021,0.000797
2205580459286827090!,thoughtful-antique-butterfly,0.350000,1.980493,-0.532036,0.262977,0.492728,0.497384,0.051079,1.695115,3.092176,1.512284,2.785749,-0.193129,1.880593,0.021536,0.000989,0.026517,-0.019116,0.028968,0.001332
2205580459286827090!,thoughtful-antique-butterfly,0.360000,1.996676,-0.501215,0.277384,0.520566,0.495017,0.070415,1.564785,3.060748,1.390080,2.766782,-0.278796,1.959938,0.021906,0.000717,0.028358,-0.019576,0.030899,0.001828
2205580459286827090!,thoughtful-antique-butterfly,0.370000,2.011483,-0.470643,0.290469,0.548234,0.491736,0.090532,1.419404,3.040195,1.248533,2.751572,-0.375134,2.037593,0.022287,0.000445,0.030144,-0.020032,0.032769,0.002273
2205580459286827090!,thoughtful-antique-butterfly,0.380000,2.024768,-0.440216,0.302043,0.575766,0.487431,0.111404,1.259690,3.029742,1.088380,2.739264,-0.482714,2.112033,0.022655,0.000168,0.031834,-0.020461,0.034536,0.002651
2205580459286827090!,thoughtful-antique-butterfly,0.390000,2.036394,-0.409840,0.311927,0.603182,0.481989,0.132991,1.086699,3.028365,0.910608,2.728604,-0.601933,2.181538,0.022986,-0.000121,0.033391,-0.020835,0.036156,0.002941
2205580459286827090!,thoughtful-antique-butterfly,0.400000,2.046237,-0.379433,0.319953,0.630490,0.475292,0.155232,0.901833,3.034837,0.716455,2.717966,-0.732970,2.244217,0.023256,-0.000433,0.034780,-0.021129,0.037588,0.003123
