ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3,U4
1878603104524047239!,talented-zippy-butterfly,0.000000,0.082488,-1.440334,-0.872029,-1.738490,-0.644312,-0.764763,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.289846,0.133473,-0.182506,-0.871170
1878603104524047239!,talented-zippy-butterfly,0.010000,0.077417,-1.432329,-0.875334,-1.736082,-0.646985,-0.762503,-1.015453,1.597311,-0.659925,0.482164,-0.533233,0.452449,-0.164253,0.113286,-0.117504,-0.591141
1878603104524047239!,talented-zippy-butterfly,0.020000,0.064169,-1.410437,-0.883478,-1.729757,-0.654081,-0.756424,-1.637688,2.775644,-0.966364,0.783355,-0.883281,0.763774,-0.082789,0.097360,-0.072415,-0.399227
1878603104524047239!,talented-zippy-butterfly,0.030000,0.045968,-1.378325,-0.893479,-1.721022,-0.664037,-0.747699,-2.008655,3.642643,-1.031758,0.964641,-1.105840,0.982104,-0.030489,0.084275,-0.040276,-0.265266
1878603104524047239!,talented-zippy-butterfly,0.040000,0.024873,-1.338742,-0.903305,-1.710877,-0.675778,-0.737106,-2.216581,4.269783,-0.931680,1.064986,-1.240288,1.137095,0.002047,0.073375,-0.016908,-0.171088
1878603104524047239!,talented-zippy-butterfly,0.050000,0.002241,-1.293828,-0.911556,-1.699999,-0.688559,-0.725180,-2.316645,4.708897,-0.717793,1.111828,-1.314793,1.248396,0.020787,0.064313,0.000295,-0.105373
1878603104524047239!,talented-zippy-butterfly,0.060000,-0.021027,-1.245257,-0.917272,-1.688817,-0.701888,-0.712287,-2.343327,5.000389,-0.426009,1.126314,-1.349764,1.330058,0.029554,0.056864,0.013037,-0.060811
1878603104524047239!,talented-zippy-butterfly,0.070000,-0.044301,-1.194340,-0.919796,-1.677568,-0.715444,-0.698671,-2.317913,5.177511,-0.081580,1.125804,-1.360041,1.392692,0.030822,0.050842,0.022479,-0.032495
1878603104524047239!,talented-zippy-butterfly,0.080000,-0.067119,-1.142085,-0.918686,-1.666330,-0.729033,-0.684479,-2.253275,5.268631,0.297509,1.125218,-1.356394,1.444684,0.026221,0.046078,0.029460,-0.016984
1878603104524047239!,talented-zippy-butterfly,0.090000,-0.089120,-1.089229,-0.913657,-1.655038,-0.742556,-0.669784,-2.156890,5.298495,0.698311,1.137698,-1.346509,1.492806,0.016854,0.042410,0.034605,-0.011762
1878603104524047239!,talented-zippy-butterfly,0.100000,-0.110003,-1.036278,-0.904534,-1.643501,-0.755978,-0.654598,-2.032835,5.288978,1.111356,1.174915,-1.335655,1.542513,0.003498,0.039683,0.038397,-0.014913
1878603104524047239!,talented-zippy-butterfly,0.110000,-0.129494,-0.983528,-0.891227,-1.631419,-0.769307,-0.638879,-1.883189,5.259551,1.529525,1.247185,-1.327150,1.598089,-0.013242,0.037755,0.041206,-0.024907
1878603104524047239!,talented-zippy-butterfly,0.120000,-0.147336,-0.931091,-0.873710,-1.618392,-0.782578,-0.622553,-1.709063,5.227548,1.947188,1.363442,-1.322684,1.662676,-0.032830,0.036496,0.043314,-0.040452
1878603104524047239!,talented-zippy-butterfly,0.130000,-0.163283,-0.878913,-0.852008,-1.603936,-0.795834,-0.605515,-1.511432,5.208256,2.359529,1.531094,-1.322564,1.738259,-0.054702,0.035784,0.044923,-0.060369
1878603104524047239!,talented-zippy-butterfly,0.140000,-0.177099,-0.826796,-0.826195,-1.587503,-0.809116,-0.587649,-1.291803,5.214821,2.762018,1.755774,-1.325905,1.825600,-0.078185,0.035502,0.046165,-0.083487
1878603104524047239!,talented-zippy-butterfly,0.150000,-0.188568,-0.774423,-0.796389,-1.568496,-0.822451,-0.568836,-1.052772,5.257956,3.149978,2.040972,-1.330814,1.924155,-0.102433,0.035530,0.047098,-0.108547
