ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
2284940812608956169!,rebel-mauve-beetle,0.000000,-2.109967,-0.053881,-1.789396,0.893344,0.000000,0.000000,0.000000,0.000000,0.505382,1.642635,-1.805912
2284940812608956169!,rebel-mauve-beetle,0.010000,-2.109707,-0.035603,-1.781493,0.909001,0.060726,3.654337,1.592961,3.121943,0.230699,0.693442,-0.813709
2284940812608956169!,rebel-mauve-beetle,0.020000,-2.107490,0.008528,-1.761678,0.946831,0.391798,5.168577,2.383403,4.434570,0.114560,0.294194,-0.394586
2284940812608956169!,rebel-mauve-beetle,0.030000,-2.101442,0.063237,-1.735560,0.993898,0.823202,5.767549,2.847202,4.971829,0.064261,0.127006,-0.214150
2284940812608956169!,rebel-mauve-beetle,0.040000,-2.091021,0.121946,-1.705497,1.044644,1.261292,5.968333,3.167783,5.171757,0.041416,0.056817,-0.133286
2284940812608956169!,rebel-mauve-beetle,0.050000,-2.076352,0.181766,-1.672554,1.096614,1.668637,5.990781,3.420804,5.217403,0.030007,0.026719,-0.093837
2284940812608956169!,rebel-mauve-beetle,0.060000,-2.057808,0.241380,-1.637256,1.148649,2.033120,5.928779,3.637651,5.185020,0.023389,0.013078,-0.071676
2284940812608956169!,rebel-mauve-beetle,0.070000,-2.035834,0.300146,-1.599905,1.200127,2.352291,5.823173,3.830871,5.106985,0.018832,0.006210,-0.056896
2284940812608956169!,rebel-mauve-beetle,0.080000,-2.010884,0.357719,-1.560718,1.250663,2.627045,5.692640,4.005043,4.997941,0.015224,0.002190,-0.045458
2284940812608956169!,rebel-mauve-beetle,0.090000,-1.983403,0.413895,-1.519884,1.299982,2.859367,5.546599,4.161497,4.865445,0.012112,-0.000562,-0.035732
2284940812608956169!,rebel-mauve-beetle,0.100000,-1.953816,0.468548,-1.477584,1.347867,3.051595,5.390544,4.300361,4.714223,0.009317,-0.002676,-0.027063
2284940812608956169!,rebel-mauve-beetle,0.110000,-1.922526,0.521595,-1.434001,1.394145,3.206201,5.228229,4.421438,4.547839,0.006768,-0.004407,-0.019193
2284940812608956169!,rebel-mauve-beetle,0.120000,-1.889906,0.572993,-1.389318,1.438678,3.325754,5.062568,4.524577,4.369342,0.004436,-0.005864,-0.012018
2284940812608956169!,rebel-mauve-beetle,0.130000,-1.856295,0.622724,-1.343713,1.481362,3.412872,4.895983,4.609799,4.181454,0.002310,-0.007099,-0.005492
2284940812608956169!,rebel-mauve-beetle,0.140000,-1.821995,0.670796,-1.297359,1.522123,3.470236,4.730549,4.677340,3.986663,0.000380,-0.008146,0.000414
2284940812608956169!,rebel-mauve-beetle,0.150000,-1.787278,0.717235,-1.250424,1.560910,3.500582,4.568052,4.727634,3.787243,-0.001359,-0.009037,0.005731
2284940812608956169!,rebel-mauve-beetle,0.160000,-1.752386,0.762080,-1.203069,1.597694,3.506688,4.410003,4.761279,3.585259,-0.002920,-0.009802,0.010492
2284940812608956169!,rebel-mauve-beetle,0.170000,-1.717535,0.805381,-1.155452,1.632461,3.491335,4.257648,4.778991,3.382558,-0.004313,-0.010472,0.014740
2284940812608956169!,rebel-mauve-beetle,0.180000,-1.682920,0.847199,-1.107726,1.665216,3.457263,4.111967,4.781571,3.180770,-0.005551,-0.011078,0.018519
2284940812608956169!,rebel-mauve-beetle,0.190000,-1.648710,0.887604,-1.060035,1.695974,3.407123,3.973692,4.769864,2.981309,-0.006650,-0.011649,0.021877
2284940812608956169!,rebel-mauve-beetle,0.200000,-1.615051,0.926671,-1.012517,1.724764,3.343441,3.843314,4.744736,2.785381,-0.007623,-0.012211,0.024864
2284940812608956169!,rebel-mauve-beetle,0.210000,-1.582067,0.964478,-0.965302,1.751626,3.268582,3.721104,4.707047,2.594003,-0.008486,-0.012785,0.027525
2284940812608956169!,rebel-mauve-beetle,0.220000,-1.549859,1.001107,-0.918512,1.776608,3.184726,3.607140,4.657642,2.408017,-0.009251,-0.013390,0.029905
2284940812608956169!,rebel-mauve-beetle,0.230000,-1.518509,1.036639,-0.872261,1.799767,3.093857,3.501324,4.597340,2.228112,-0.009932,-0.014037,0.032041
2284940812608956169!,rebel-mauve-beetle,0.240000,-1.488081,1.071154,-0.826655,1.821165,2.997753,3.403411,4.526933,2.054846,-0.010539,-0.014733,0.033968
